2020,2019,2018,2017,2016,2015
,,0.102804,-0.217391,0.273256,-0.269136
,,-0.301812,-0.268293,-0.398176,-0.145161
,,0.219355,0.048593,0.093923,0.038375
,,-0.152866,0.103757,-0.022388,-0.125
,,-0.038356,0.006623,-0.274805,0.186791
,,0.42,0.278481,0.006593,0.099656
,,-0.195195,0.26288,-0.433468,-0.273507
,,0.260327,-0.836364,0.026706,-0.319328
,,0.022801,-0.070322,0.351351,-0.022364
,,0.005714,,-0.363766,-0.398411
,,-0.108324,,-0.112299,-0.190476
,,0.056856,,0.112918,-0.552448
,,-0.196911,,-0.413333,-0.090129
,,-0.206146,,-0.340909,-0.014085
,,-0.141414,,-0.089172,-0.162304
,,-0.19084,,-0.085526,-0.359551
,,0.298485,,-0.217822,-0.049645
,,-0.543307,,-0.030508,-0.081818
,,-0.028881,,,-0.74
,,0.090517,,,-0.169231
,,0.021038,,,-0.175141
,,0.261293,,,-0.714286
,,0.114572,,,0.067194
,,-0.173729,,,0.085427
,,0.049412,,,
,,0.158501,,,
,,-0.092473,,,
,,-0.053837,,,
,,-0.02583,,,
,,-0.895244,,,
,,-0.291667,,,
,,-0.346032,,,
,,-0.195021,,,
,,-0.317621,,,
,,0.15508,,,
,,-0.398964,,,
,,0.208845,,,
,,-0.074534,,,
,,0.090439,,,
,,0.029787,,,
,,0.069204,,,
,,-0.126168,,,
,,-0.181176,,,
,,0.055249,,,
,,-0.101025,,,
,,0.075812,,,
,,-0.771058,,,
,,0.084211,,,
,,-0.037475,,,
,,-0.290629,,,
,,-0.076087,,,
,,0.095057,,,
,,-0.073171,,,
,,-0.331989,,,
,,0.162462,,,
,,-0.06422,,,
